author_name,work_title,work_wiki_url,place_name,lat,lng,before_text,sentence,after_text,aozora_url,confidence,extraction_method,author_created_at,work_created_at,place_created_at
"夏目漱石","坊っちゃん",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,"丸の内",,,"臆病な男でもないが、惜しい事に胆力が欠けている。","先生と大きな声をされると、腹の減った時に丸の内で午砲を聞いたような気がする。","最初の一時間は何だかいい加減にやってしまった。",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,0.7,ginza_nlp,"2025-06-06 22:25:55","2025-06-06 22:25:55","2025-06-06 22:26:17"
"夏目漱石","坊っちゃん",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,"丸の内",,,"臆病な男でもないが、惜しい事に胆力が欠けている","先生と大きな声をされると、腹の減った時に丸の内で午砲を聞いたような気がする","最初の一時間は何だかいい加減にやってしまった",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,0.75,"regex_有名地名","2025-06-06 22:25:55","2025-06-06 22:25:55","2025-06-06 22:26:17"
"夏目漱石","坊っちゃん",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,"会津",,,"それから二人の間にこんな問答が起った","「君は一体どこの産だ」
「おれは江戸っ子だ」
「うん、江戸っ子か、道理で負け惜しみが強いと思った」
「きみはどこだ」
「僕は会津だ」
「会津っぽか、強情な訳だ","今日の送別会へ行くのかい」
「行くとも、君は",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,0.65,"regex_有名地名","2025-06-06 22:25:55","2025-06-06 22:25:55","2025-06-06 22:26:17"
"夏目漱石","坊っちゃん",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,"住田",,,"何だか訳が分らない。","それから三日ばかりは無事であったが、四日目の晩に住田と云う所へ行って団子を食った。","この住田と云う所は温泉のある町で城下から汽車だと十分ばかり、歩いて三十分で行かれる、料理屋も温泉宿も、公園もある上に遊廓がある。",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,0.7,ginza_nlp,"2025-06-06 22:25:55","2025-06-06 22:25:55","2025-06-06 22:26:17"
"夏目漱石","坊っちゃん",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,"午砲",,,"臆病な男でもないが、惜しい事に胆力が欠けている。","先生と大きな声をされると、腹の減った時に丸の内で午砲を聞いたような気がする。","最初の一時間は何だかいい加減にやってしまった。",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,0.7,ginza_nlp,"2025-06-06 22:25:55","2025-06-06 22:25:55","2025-06-06 22:26:17"
"夏目漱石","坊っちゃん",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,"博多",,,"当人がもとの通りでいいと云うのに延岡下りまで落ちさせるとは一体どう云う了見だろう","太宰権帥でさえ博多近辺で落ちついたものだ","河合又五郎だって相良でとまってるじゃないか",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,0.65,"regex_有名地名","2025-06-06 22:25:55","2025-06-06 22:25:55","2025-06-06 22:26:17"
"夏目漱石","坊っちゃん",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,"古町",,,"赤手拭は宿へ忘れて来たのが残念だが今日は先方で借りるとしよう。","それからかなりゆるりと、出たりはいったりして、ようやく日暮方になったから、汽車へ乗って古町の停車場まで来て下りた。","学校まではこれから四丁だ。",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,0.85,ginza_nlp,"2025-06-06 22:25:55","2025-06-06 22:25:55","2025-06-06 22:26:17"
"夏目漱石","坊っちゃん",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,"土佐",,,"毎年八幡様のお祭りには屋台が町内へ廻ってくるんだから汐酌みでも何でもちゃんと心得ている","土佐っぽの馬鹿踴なんか、見たくもないと思ったけれども、せっかく山嵐が勧めるもんだから、つい行く気になって門へ出た","山嵐を誘いに来たものは誰かと思ったら赤シャツの弟だ",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,0.65,"regex_有名地名","2025-06-06 22:25:55","2025-06-06 22:25:55","2025-06-06 22:26:17"
"夏目漱石","坊っちゃん",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,"大分",,,"その晩母が山城屋に詫びに行ったついでに袷の片袖も取り返して来た","この外いたずらは大分やった","大工の兼公と肴屋の角をつれて、茂作の人参畠をあらした事がある",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,0.85,"regex_有名地名","2025-06-06 22:25:55","2025-06-06 22:25:55","2025-06-06 22:26:17"
"夏目漱石","坊っちゃん",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,"大手町",,,"同時に列はぴたりと留まる","変だから、列を右へはずして、向うを見ると、大手町を突き当って薬師町へ曲がる角の所で、行き詰ったぎり、押し返したり、押し返されたりして揉み合っている","前方から静かに静かにと声を涸らして来た体操教師に何ですと聞くと、曲り角で中学校と師範学校が衝突したんだと云う",https://www.aozora.gr.jp/cards/000148/files/752_14964.html,0.7,"regex_市区町村","2025-06-06 22:25:55","2025-06-06 22:25:55","2025-06-06 22:26:17"
